$
$ ./sendfile -r amber.clear.rice.edu:18004 -f data/data1M.txt
the total_file_length is 1288890
the datasize is 1400
the total count is 921
[SEND SUCCESS] Send the filepathf/filename successfully
[RECEVE ACK SUCCESS] Receive the ack number of filepath/filename successfully
-------- [BEGIN TRANSFERRING] --------
[Ignore ACK] 138
cur queue front seq is 139
the usable is 0
 ------------------------------------------
[Ignore ACK] 138
[MORE THAN 3 ACK RESEND] 193200 (139)
cur queue front seq is 139
the usable is 0
 ------------------------------------------
cur queue front seq is 139
the usable is 0
 ------------------------------------------
cur queue front seq is 139
the usable is 0
 ------------------------------------------
[Recv ACK] 139
cur queue front seq is 140
the usable is 1
 ------------------------------------------
[SEND DATA] 753200 (1400) Seq(539)
cur queue front seq is 140
the usable is 0
 ------------------------------------------
cur queue front seq is 140
the usable is 0
 ------------------------------------------
[Recv ACK] 140
cur queue front seq is 141
the usable is 1
 ------------------------------------------
[SEND DATA] 754600 (1400) Seq(540)
[Ignore ACK] 140
cur queue front seq is 141
the usable is 0
 ------------------------------------------
cur queue front seq is 141
the usable is 0
 ------------------------------------------
cur queue front seq is 141
the usable is 0
 ------------------------------------------
[Recv ACK] 141
cur queue front seq is 142
the usable is 1
 ------------------------------------------
[SEND DATA] 756000 (1400) Seq(541)
[Ignore ACK] 141
cur queue front seq is 142
the usable is 0
 ------------------------------------------
cur queue front seq is 142
the usable is 0
 ------------------------------------------
[Recv ACK] 142
cur queue front seq is 143
the usable is 1
 ------------------------------------------
[SEND DATA] 757400 (1400) Seq(542)
[Ignore ACK] 142
cur queue front seq is 143
the usable is 0
 ------------------------------------------
cur queue front seq is 143
the usable is 0
 ------------------------------------------
cur queue front seq is 143
the usable is 0
 ------------------------------------------
[Recv ACK] 143
cur queue front seq is 144
the usable is 1
 ------------------------------------------
[SEND DATA] 758800 (1400) Seq(543)
cur queue front seq is 144
the usable is 0
 ------------------------------------------
cur queue front seq is 144
the usable is 0
 ------------------------------------------
cur queue front seq is 144
the usable is 0
 ------------------------------------------
[Recv ACK] 144
cur queue front seq is 145
the usable is 1
 ------------------------------------------
[SEND DATA] 760200 (1400) Seq(544)
cur queue front seq is 145
the usable is 0
 ------------------------------------------
[Recv ACK] 145
cur queue front seq is 146
the usable is 1
 ------------------------------------------
[SEND DATA] 761600 (1400) Seq(545)
cur queue front seq is 146
the usable is 0
 ------------------------------------------
cur queue front seq is 146
the usable is 0
 ------------------------------------------
[Recv ACK] 146
cur queue front seq is 147
the usable is 1
 ------------------------------------------
[SEND DATA] 763000 (1400) Seq(546)
[Ignore ACK] 146
cur queue front seq is 147
the usable is 0
 ------------------------------------------
cur queue front seq is 147
the usable is 0
 ------------------------------------------
cur queue front seq is 147
the usable is 0
 ------------------------------------------
[Recv ACK] 147
cur queue front seq is 148
the usable is 1
 ------------------------------------------
[SEND DATA] 764400 (1400) Seq(547)
cur queue front seq is 148
the usable is 0
 ------------------------------------------
cur queue front seq is 148
the usable is 0
 ------------------------------------------
cur queue front seq is 148
the usable is 0
 ------------------------------------------
[Recv ACK] 148
cur queue front seq is 149
the usable is 1
 ------------------------------------------
[SEND DATA] 765800 (1400) Seq(548)
cur queue front seq is 149
the usable is 0
 ------------------------------------------
[Recv ACK] 149
cur queue front seq is 150
the usable is 1
 ------------------------------------------
[SEND DATA] 767200 (1400) Seq(549)
[Ignore ACK] 149
cur queue front seq is 150
the usable is 0
 ------------------------------------------
cur queue front seq is 150
the usable is 0
 ------------------------------------------
[Recv ACK] 150
cur queue front seq is 151
the usable is 1
 ------------------------------------------
[SEND DATA] 768600 (1400) Seq(550)
[Ignore ACK] 150
cur queue front seq is 151
the usable is 0
 ------------------------------------------
cur queue front seq is 151
the usable is 0
 ------------------------------------------
cur queue front seq is 151
the usable is 0
 ------------------------------------------
[Recv ACK] 151
cur queue front seq is 152
the usable is 1
 ------------------------------------------
[SEND DATA] 770000 (1400) Seq(551)
cur queue front seq is 152
the usable is 0
 ------------------------------------------
cur queue front seq is 152
the usable is 0
 ------------------------------------------
cur queue front seq is 152
the usable is 0
 ------------------------------------------
cur queue front seq is 152
the usable is 0
 ------------------------------------------
[Recv ACK] 152
cur queue front seq is 153
the usable is 1
 ------------------------------------------
[SEND DATA] 771400 (1400) Seq(552)
[Ignore ACK] 152
cur queue front seq is 153
the usable is 0
 ------------------------------------------
cur queue front seq is 153
the usable is 0
 ------------------------------------------
cur queue front seq is 153
the usable is 0
 ------------------------------------------
cur queue front seq is 153
the usable is 0
 ------------------------------------------
cur queue front seq is 153
the usable is 0
 ------------------------------------------
cur queue front seq is 153
the usable is 0
 ------------------------------------------
[Recv ACK] 153
cur queue front seq is 154
the usable is 1
 ------------------------------------------
[SEND DATA] 772800 (1400) Seq(553)
[Ignore ACK] 153
cur queue front seq is 154
the usable is 0
 ------------------------------------------
cur queue front seq is 154
the usable is 0
 ------------------------------------------
[Recv ACK] 154
cur queue front seq is 155
the usable is 1
 ------------------------------------------
[SEND DATA] 774200 (1400) Seq(554)
cur queue front seq is 155
the usable is 0
 ------------------------------------------
cur queue front seq is 155
the usable is 0
 ------------------------------------------
[Recv ACK] 155
cur queue front seq is 156
the usable is 1
 ------------------------------------------
[SEND DATA] 775600 (1400) Seq(555)
cur queue front seq is 156
the usable is 0
 ------------------------------------------
cur queue front seq is 156
the usable is 0
 ------------------------------------------
[Recv ACK] 156
cur queue front seq is 157
the usable is 1
 ------------------------------------------
[SEND DATA] 777000 (1400) Seq(556)
[Ignore ACK] 156
cur queue front seq is 157
the usable is 0
 ------------------------------------------
cur queue front seq is 157
the usable is 0
 ------------------------------------------
[Recv ACK] 157
cur queue front seq is 158
the usable is 1
 ------------------------------------------
[SEND DATA] 778400 (1400) Seq(557)
cur queue front seq is 158
the usable is 0
 ------------------------------------------
cur queue front seq is 158
the usable is 0
 ------------------------------------------
cur queue front seq is 158
the usable is 0
 ------------------------------------------
[Recv ACK] 158
cur queue front seq is 159
the usable is 1
 ------------------------------------------
[SEND DATA] 779800 (1400) Seq(558)
cur queue front seq is 159
the usable is 0
 ------------------------------------------
[Recv ACK] 159
cur queue front seq is 160
the usable is 1
 ------------------------------------------
[SEND DATA] 781200 (1400) Seq(559)
cur queue front seq is 160
the usable is 0
 ------------------------------------------
[Recv ACK] 160
cur queue front seq is 161
the usable is 1
 ------------------------------------------
[SEND DATA] 782600 (1400) Seq(560)
cur queue front seq is 161
the usable is 0
 ------------------------------------------
[Recv ACK] 161
cur queue front seq is 162
the usable is 1
 ------------------------------------------
[SEND DATA] 784000 (1400) Seq(561)
[Ignore ACK] 161
cur queue front seq is 162
the usable is 0
 ------------------------------------------
cur queue front seq is 162
the usable is 0
 ------------------------------------------
cur queue front seq is 162
the usable is 0
 ------------------------------------------
cur queue front seq is 162
the usable is 0
 ------------------------------------------
[Recv ACK] 162
cur queue front seq is 163
the usable is 1
 ------------------------------------------
[SEND DATA] 785400 (1400) Seq(562)
cur queue front seq is 163
the usable is 0
 ------------------------------------------
cur queue front seq is 163
the usable is 0
 ------------------------------------------
[Recv ACK] 163
cur queue front seq is 164
the usable is 1
 ------------------------------------------
[SEND DATA] 786800 (1400) Seq(563)
cur queue front seq is 164
the usable is 0
 ------------------------------------------
cur queue front seq is 164
the usable is 0
 ------------------------------------------
cur queue front seq is 164
the usable is 0
 ------------------------------------------
[Recv ACK] 164
cur queue front seq is 165
the usable is 1
 ------------------------------------------
[SEND DATA] 788200 (1400) Seq(564)
cur queue front seq is 165
the usable is 0
 ------------------------------------------
cur queue front seq is 165
the usable is 0
 ------------------------------------------
[Recv ACK] 165
cur queue front seq is 166
the usable is 1
 ------------------------------------------
[SEND DATA] 789600 (1400) Seq(565)
[Ignore ACK] 165
cur queue front seq is 166
the usable is 0
 ------------------------------------------
cur queue front seq is 166
the usable is 0
 ------------------------------------------
cur queue front seq is 166
the usable is 0
 ------------------------------------------
cur queue front seq is 166
the usable is 0
 ------------------------------------------
cur queue front seq is 166
the usable is 0
 ------------------------------------------
cur queue front seq is 166
the usable is 0
 ------------------------------------------
[Recv ACK] 166
cur queue front seq is 167
the usable is 1
 ------------------------------------------
[SEND DATA] 791000 (1400) Seq(566)
cur queue front seq is 167
the usable is 0
 ------------------------------------------
cur queue front seq is 167
the usable is 0
 ------------------------------------------
[Recv ACK] 167
cur queue front seq is 168
the usable is 1
 ------------------------------------------
[SEND DATA] 792400 (1400) Seq(567)
cur queue front seq is 168
the usable is 0
 ------------------------------------------
cur queue front seq is 168
the usable is 0
 ------------------------------------------
cur queue front seq is 168
the usable is 0
 ------------------------------------------
cur queue front seq is 168
the usable is 0
 ------------------------------------------
cur queue front seq is 168
the usable is 0
 ------------------------------------------
[Recv ACK] 168
cur queue front seq is 169
the usable is 1
 ------------------------------------------
[SEND DATA] 793800 (1400) Seq(568)
cur queue front seq is 169
the usable is 0
 ------------------------------------------
[Recv ACK] 169
cur queue front seq is 170
the usable is 1
 ------------------------------------------
[SEND DATA] 795200 (1400) Seq(569)
[Ignore ACK] 169
cur queue front seq is 170
the usable is 0
 ------------------------------------------
cur queue front seq is 170
the usable is 0
 ------------------------------------------
cur queue front seq is 170
the usable is 0
 ------------------------------------------
[Recv ACK] 170
cur queue front seq is 171
the usable is 1
 ------------------------------------------
[SEND DATA] 796600 (1400) Seq(570)
cur queue front seq is 171
the usable is 0
 ------------------------------------------
[Recv ACK] 171
cur queue front seq is 172
the usable is 1
 ------------------------------------------
[SEND DATA] 798000 (1400) Seq(571)
cur queue front seq is 172
the usable is 0
 ------------------------------------------
[Recv ACK] 172
cur queue front seq is 173
the usable is 1
 ------------------------------------------
[SEND DATA] 799400 (1400) Seq(572)
cur queue front seq is 173
the usable is 0
 ------------------------------------------
[Recv ACK] 173
cur queue front seq is 174
the usable is 1
 ------------------------------------------
[SEND DATA] 800800 (1400) Seq(573)
[Ignore ACK] 173
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
cur queue front seq is 174
the usable is 0
 ------------------------------------------
[Recv ACK] 174
cur queue front seq is 175
the usable is 1
 ------------------------------------------
[SEND DATA] 802200 (1400) Seq(574)
cur queue front seq is 175
the usable is 0
 ------------------------------------------
[Recv ACK] 175
cur queue front seq is 176
the usable is 1
 ------------------------------------------
[SEND DATA] 803600 (1400) Seq(575)
[Ignore ACK] 175
cur queue front seq is 176
the usable is 0
 ------------------------------------------
cur queue front seq is 176
the usable is 0
 ------------------------------------------
[Recv ACK] 176
cur queue front seq is 177
the usable is 1
 ------------------------------------------
[SEND DATA] 805000 (1400) Seq(576)
[Ignore ACK] 176
cur queue front seq is 177
the usable is 0
 ------------------------------------------
cur queue front seq is 177
the usable is 0
 ------------------------------------------
[Recv ACK] 177
cur queue front seq is 178
the usable is 1
 ------------------------------------------
[SEND DATA] 806400 (1400) Seq(577)
[Ignore ACK] 177
cur queue front seq is 178
the usable is 0
 ------------------------------------------
cur queue front seq is 178
the usable is 0
 ------------------------------------------
cur queue front seq is 178
the usable is 0
 ------------------------------------------
cur queue front seq is 178
the usable is 0
 ------------------------------------------
[Recv ACK] 178
cur queue front seq is 179
the usable is 1
 ------------------------------------------
[SEND DATA] 807800 (1400) Seq(578)
cur queue front seq is 179
the usable is 0
 ------------------------------------------
[Recv ACK] 179
cur queue front seq is 180
the usable is 1
 ------------------------------------------
[SEND DATA] 809200 (1400) Seq(579)
cur queue front seq is 180
the usable is 0
 ------------------------------------------
[Recv ACK] 180
cur queue front seq is 181
the usable is 1
 ------------------------------------------
[SEND DATA] 810600 (1400) Seq(580)
[Ignore ACK] 180
cur queue front seq is 181
the usable is 0
 ------------------------------------------
cur queue front seq is 181
the usable is 0
 ------------------------------------------
[Recv ACK] 181
cur queue front seq is 182
the usable is 1
 ------------------------------------------
[SEND DATA] 812000 (1400) Seq(581)
cur queue front seq is 182
the usable is 0
 ------------------------------------------
[Recv ACK] 182
cur queue front seq is 183
the usable is 1
 ------------------------------------------
[SEND DATA] 813400 (1400) Seq(582)
[Ignore ACK] 182
cur queue front seq is 183
the usable is 0
 ------------------------------------------
cur queue front seq is 183
the usable is 0
 ------------------------------------------
[Recv ACK] 183
cur queue front seq is 184
the usable is 1
 ------------------------------------------
[SEND DATA] 814800 (1400) Seq(583)
[Ignore ACK] 183
cur queue front seq is 184
the usable is 0
 ------------------------------------------
cur queue front seq is 184
the usable is 0
 ------------------------------------------
cur queue front seq is 184
the usable is 0
 ------------------------------------------
cur queue front seq is 184
the usable is 0
 ------------------------------------------
cur queue front seq is 184
the usable is 0
 ------------------------------------------
[Recv ACK] 184
cur queue front seq is 185
the usable is 1
 ------------------------------------------
[SEND DATA] 816200 (1400) Seq(584)
[Ignore ACK] 184
cur queue front seq is 185
the usable is 0
 ------------------------------------------
cur queue front seq is 185
the usable is 0
 ------------------------------------------
cur queue front seq is 185
the usable is 0
 ------------------------------------------
[Recv ACK] 185
cur queue front seq is 186
the usable is 1
 ------------------------------------------
[SEND DATA] 817600 (1400) Seq(585)
cur queue front seq is 186
the usable is 0
 ------------------------------------------
cur queue front seq is 186
the usable is 0
 ------------------------------------------
[Recv ACK] 186
cur queue front seq is 187
the usable is 1
 ------------------------------------------
[SEND DATA] 819000 (1400) Seq(586)
[Ignore ACK] 186
cur queue front seq is 187
the usable is 0
 ------------------------------------------
cur queue front seq is 187
the usable is 0
 ------------------------------------------
[Recv ACK] 187
cur queue front seq is 188
the usable is 1
 ------------------------------------------
[SEND DATA] 820400 (1400) Seq(587)
cur queue front seq is 188
the usable is 0
 ------------------------------------------
cur queue front seq is 188
the usable is 0
 ------------------------------------------
[Recv ACK] 188
cur queue front seq is 189
the usable is 1
 ------------------------------------------
[SEND DATA] 821800 (1400) Seq(588)
[Ignore ACK] 188
cur queue front seq is 189
the usable is 0
 ------------------------------------------
cur queue front seq is 189
the usable is 0
 ------------------------------------------
cur queue front seq is 189
the usable is 0
 ------------------------------------------
cur queue front seq is 189
the usable is 0
 ------------------------------------------
[Recv ACK] 189
cur queue front seq is 190
the usable is 1
 ------------------------------------------
[SEND DATA] 823200 (1400) Seq(589)
cur queue front seq is 190
the usable is 0
 ------------------------------------------
[Recv ACK] 190
cur queue front seq is 191
the usable is 1
 ------------------------------------------
[SEND DATA] 824600 (1400) Seq(590)
[Ignore ACK] 190
cur queue front seq is 191
the usable is 0
 ------------------------------------------
cur queue front seq is 191
the usable is 0
 ------------------------------------------
[Recv ACK] 191
cur queue front seq is 192
the usable is 1
 ------------------------------------------
[SEND DATA] 826000 (1400) Seq(591)
cur queue front seq is 192
the usable is 0
 ------------------------------------------
cur queue front seq is 192
the usable is 0
 ------------------------------------------
cur queue front seq is 192
the usable is 0
 ------------------------------------------
cur queue front seq is 192
the usable is 0
 ------------------------------------------
[Recv ACK] 192
cur queue front seq is 193
the usable is 1
 ------------------------------------------
[SEND DATA] 827400 (1400) Seq(592)
[Ignore ACK] 192
cur queue front seq is 193
the usable is 0
 ------------------------------------------
cur queue front seq is 193
the usable is 0
 ------------------------------------------
cur queue front seq is 193
the usable is 0
 ------------------------------------------
[Recv ACK] 193
cur queue front seq is 194
the usable is 1
 ------------------------------------------
[SEND DATA] 828800 (1400) Seq(593)
[Ignore ACK] 193
cur queue front seq is 194
the usable is 0
 ------------------------------------------
cur queue front seq is 194
the usable is 0
 ------------------------------------------
[Recv ACK] 194
cur queue front seq is 195
the usable is 1
 ------------------------------------------
[SEND DATA] 830200 (1400) Seq(594)
[Ignore ACK] 194
cur queue front seq is 195
the usable is 0
 ------------------------------------------
cur queue front seq is 195
the usable is 0
 ------------------------------------------
[Recv ACK] 195
cur queue front seq is 196
the usable is 1
 ------------------------------------------
[SEND DATA] 831600 (1400) Seq(595)
cur queue front seq is 196
the usable is 0
 ------------------------------------------
cur queue front seq is 196
the usable is 0
 ------------------------------------------
cur queue front seq is 196
the usable is 0
 ------------------------------------------
[Recv ACK] 196
cur queue front seq is 197
the usable is 1
 ------------------------------------------
[SEND DATA] 833000 (1400) Seq(596)
cur queue front seq is 197
the usable is 0
 ------------------------------------------
[Recv ACK] 197
cur queue front seq is 198
the usable is 1
 ------------------------------------------
[SEND DATA] 834400 (1400) Seq(597)
cur queue front seq is 198
the usable is 0
 ------------------------------------------
[Recv ACK] 198
cur queue front seq is 199
the usable is 1
 ------------------------------------------
[SEND DATA] 835800 (1400) Seq(598)
cur queue front seq is 199
the usable is 0
 ------------------------------------------
[Recv ACK] 199
cur queue front seq is 200
the usable is 1
 ------------------------------------------
[SEND DATA] 837200 (1400) Seq(599)
cur queue front seq is 200
the usable is 0
 ------------------------------------------
cur queue front seq is 200
the usable is 0
 ------------------------------------------
cur queue front seq is 200
the usable is 0
 ------------------------------------------
[Recv ACK] 200
cur queue front seq is 201
the usable is 1
 ------------------------------------------
[SEND DATA] 838600 (1400) Seq(600)
[Ignore ACK] 200
cur queue front seq is 201
the usable is 0
 ------------------------------------------
cur queue front seq is 201
the usable is 0
 ------------------------------------------
[Recv ACK] 201
cur queue front seq is 202
the usable is 1
 ------------------------------------------
[SEND DATA] 840000 (1400) Seq(601)
[Ignore ACK] 201
cur queue front seq is 202
the usable is 0
 ------------------------------------------
cur queue front seq is 202
the usable is 0
 ------------------------------------------
[Recv ACK] 202
cur queue front seq is 203
the usable is 1
 ------------------------------------------
[SEND DATA] 841400 (1400) Seq(602)
[Ignore ACK] 202
cur queue front seq is 203
the usable is 0
 ------------------------------------------
cur queue front seq is 203
the usable is 0
 ------------------------------------------
[Recv ACK] 203
cur queue front seq is 204
the usable is 1
 ------------------------------------------
[SEND DATA] 842800 (1400) Seq(603)
[Ignore ACK] 203
cur queue front seq is 204
the usable is 0
 ------------------------------------------
cur queue front seq is 204
the usable is 0
 ------------------------------------------
cur queue front seq is 204
the usable is 0
 ------------------------------------------
cur queue front seq is 204
the usable is 0
 ------------------------------------------
cur queue front seq is 204
the usable is 0
 ------------------------------------------
[Recv ACK] 204
cur queue front seq is 205
the usable is 1
 ------------------------------------------
[SEND DATA] 844200 (1400) Seq(604)
cur queue front seq is 205
the usable is 0
 ------------------------------------------
cur queue front seq is 205
the usable is 0
 ------------------------------------------
[Recv ACK] 205
cur queue front seq is 206
the usable is 1
 ------------------------------------------
[SEND DATA] 845600 (1400) Seq(605)
cur queue front seq is 206
the usable is 0
 ------------------------------------------
[Recv ACK] 206
cur queue front seq is 207
the usable is 1
 ------------------------------------------
[SEND DATA] 847000 (1400) Seq(606)
cur queue front seq is 207
the usable is 0
 ------------------------------------------
cur queue front seq is 207
the usable is 0
 ------------------------------------------
cur queue front seq is 207
the usable is 0
 ------------------------------------------
cur queue front seq is 207
the usable is 0
 ------------------------------------------
[Recv ACK] 207
cur queue front seq is 208
the usable is 1
 ------------------------------------------
[SEND DATA] 848400 (1400) Seq(607)
cur queue front seq is 208
the usable is 0
 ------------------------------------------
[Recv ACK] 208
cur queue front seq is 209
the usable is 1
 ------------------------------------------
[SEND DATA] 849800 (1400) Seq(608)
[Ignore ACK] 208
cur queue front seq is 209
the usable is 0
 ------------------------------------------
cur queue front seq is 209
the usable is 0
 ------------------------------------------
cur queue front seq is 209
the usable is 0
 ------------------------------------------
cur queue front seq is 209
the usable is 0
 ------------------------------------------
[Recv ACK] 209
cur queue front seq is 210
the usable is 1
 ------------------------------------------
[SEND DATA] 851200 (1400) Seq(609)
[Ignore ACK] 209
cur queue front seq is 210
the usable is 0
 ------------------------------------------
cur queue front seq is 210
the usable is 0
 ------------------------------------------
cur queue front seq is 210
the usable is 0
 ------------------------------------------
cur queue front seq is 210
the usable is 0
 ------------------------------------------
[Recv ACK] 210
cur queue front seq is 211
the usable is 1
 ------------------------------------------
[SEND DATA] 852600 (1400) Seq(610)
cur queue front seq is 211
the usable is 0
 ------------------------------------------
cur queue front seq is 211
the usable is 0
 ------------------------------------------
[Recv ACK] 211
cur queue front seq is 212
the usable is 1
 ------------------------------------------
[SEND DATA] 854000 (1400) Seq(611)
[Ignore ACK] 211
cur queue front seq is 212
the usable is 0
 ------------------------------------------
cur queue front seq is 212
the usable is 0
 ------------------------------------------
cur queue front seq is 212
the usable is 0
 ------------------------------------------
[Recv ACK] 212
cur queue front seq is 213
the usable is 1
 ------------------------------------------
[SEND DATA] 855400 (1400) Seq(612)
cur queue front seq is 213
the usable is 0
 ------------------------------------------
cur queue front seq is 213
the usable is 0
 ------------------------------------------
[Recv ACK] 213
cur queue front seq is 214
the usable is 1
 ------------------------------------------
[SEND DATA] 856800 (1400) Seq(613)
cur queue front seq is 214
the usable is 0
 ------------------------------------------
cur queue front seq is 214
the usable is 0
 ------------------------------------------
[Recv ACK] 214
cur queue front seq is 215
the usable is 1
 ------------------------------------------
[SEND DATA] 858200 (1400) Seq(614)
[Ignore ACK] 214
cur queue front seq is 215
the usable is 0
 ------------------------------------------
cur queue front seq is 215
the usable is 0
 ------------------------------------------
[Recv ACK] 215
cur queue front seq is 216
the usable is 1
 ------------------------------------------
[SEND DATA] 859600 (1400) Seq(615)
cur queue front seq is 216
the usable is 0
 ------------------------------------------
cur queue front seq is 216
the usable is 0
 ------------------------------------------
[Recv ACK] 216
cur queue front seq is 217
the usable is 1
 ------------------------------------------
[SEND DATA] 861000 (1400) Seq(616)
[Ignore ACK] 216
cur queue front seq is 217
the usable is 0
 ------------------------------------------
cur queue front seq is 217
the usable is 0
 ------------------------------------------
cur queue front seq is 217
the usable is 0
 ------------------------------------------
cur queue front seq is 217
the usable is 0
 ------------------------------------------
[Recv ACK] 217
cur queue front seq is 218
the usable is 1
 ------------------------------------------
[SEND DATA] 862400 (1400) Seq(617)
[Ignore ACK] 217
cur queue front seq is 218
the usable is 0
 ------------------------------------------
cur queue front seq is 218
the usable is 0
 ------------------------------------------
[Recv ACK] 218
cur queue front seq is 219
the usable is 1
 ------------------------------------------
[SEND DATA] 863800 (1400) Seq(618)
[Ignore ACK] 218
cur queue front seq is 219
the usable is 0
 ------------------------------------------
cur queue front seq is 219
the usable is 0
 ------------------------------------------
cur queue front seq is 219
the usable is 0
 ------------------------------------------
[Recv ACK] 219
cur queue front seq is 220
the usable is 1
 ------------------------------------------
[SEND DATA] 865200 (1400) Seq(619)
[Ignore ACK] 219
cur queue front seq is 220
the usable is 0
 ------------------------------------------
cur queue front seq is 220
the usable is 0
 ------------------------------------------
cur queue front seq is 220
the usable is 0
 ------------------------------------------
cur queue front seq is 220
the usable is 0
 ------------------------------------------
[Recv ACK] 220
cur queue front seq is 221
the usable is 1
 ------------------------------------------
[SEND DATA] 866600 (1400) Seq(620)
[Ignore ACK] 220
cur queue front seq is 221
the usable is 0
 ------------------------------------------
cur queue front seq is 221
the usable is 0
 ------------------------------------------
cur queue front seq is 221
the usable is 0
 ------------------------------------------
cur queue front seq is 221
the usable is 0
 ------------------------------------------
[Recv ACK] 221
cur queue front seq is 222
the usable is 1
 ------------------------------------------
[SEND DATA] 868000 (1400) Seq(621)
cur queue front seq is 222
the usable is 0
 ------------------------------------------
[Recv ACK] 222
cur queue front seq is 223
the usable is 1
 ------------------------------------------
[SEND DATA] 869400 (1400) Seq(622)
[Ignore ACK] 222
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
cur queue front seq is 223
the usable is 0
 ------------------------------------------
[Recv ACK] 223
cur queue front seq is 224
the usable is 1
 ------------------------------------------
[SEND DATA] 870800 (1400) Seq(623)
cur queue front seq is 224
the usable is 0
 ------------------------------------------
cur queue front seq is 224
the usable is 0
 ------------------------------------------
cur queue front seq is 224
the usable is 0
 ------------------------------------------
cur queue front seq is 224
the usable is 0
 ------------------------------------------
[Recv ACK] 224
cur queue front seq is 225
the usable is 1
 ------------------------------------------
[SEND DATA] 872200 (1400) Seq(624)
[Ignore ACK] 224
cur queue front seq is 225
the usable is 0
 ------------------------------------------
cur queue front seq is 225
the usable is 0
 ------------------------------------------
cur queue front seq is 225
the usable is 0
 ------------------------------------------
cur queue front seq is 225
the usable is 0
 ------------------------------------------
[Recv ACK] 225
cur queue front seq is 226
the usable is 1
 ------------------------------------------
[SEND DATA] 873600 (1400) Seq(625)
cur queue front seq is 226
the usable is 0
 ------------------------------------------
cur queue front seq is 226
the usable is 0
 ------------------------------------------
[Recv ACK] 226
cur queue front seq is 227
the usable is 1
 ------------------------------------------
[SEND DATA] 875000 (1400) Seq(626)
[Ignore ACK] 226
cur queue front seq is 227
the usable is 0
 ------------------------------------------
cur queue front seq is 227
the usable is 0
 ------------------------------------------
cur queue front seq is 227
the usable is 0
 ------------------------------------------
cur queue front seq is 227
the usable is 0
 ------------------------------------------
cur queue front seq is 227
the usable is 0
 ------------------------------------------
[Recv ACK] 227
cur queue front seq is 228
the usable is 1
 ------------------------------------------
[SEND DATA] 876400 (1400) Seq(627)
[Ignore ACK] 227
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
cur queue front seq is 228
the usable is 0
 ------------------------------------------
[Recv ACK] 228
cur queue front seq is 229
the usable is 1
 ------------------------------------------
[SEND DATA] 877800 (1400) Seq(628)
cur queue front seq is 229
the usable is 0
 ------------------------------------------
[Recv ACK] 229
cur queue front seq is 230
the usable is 1
 ------------------------------------------
[SEND DATA] 879200 (1400) Seq(629)
[Ignore ACK] 229
cur queue front seq is 230
the usable is 0
 ------------------------------------------
cur queue front seq is 230
the usable is 0
 ------------------------------------------
[Recv ACK] 230
cur queue front seq is 231
the usable is 1
 ------------------------------------------
[SEND DATA] 880600 (1400) Seq(630)
cur queue front seq is 231
the usable is 0
 ------------------------------------------
[Recv ACK] 231
cur queue front seq is 232
the usable is 1
 ------------------------------------------
[SEND DATA] 882000 (1400) Seq(631)
[Ignore ACK] 231
cur queue front seq is 232
the usable is 0
 ------------------------------------------
cur queue front seq is 232
the usable is 0
 ------------------------------------------
cur queue front seq is 232
the usable is 0
 ------------------------------------------
[Recv ACK] 232
cur queue front seq is 233
the usable is 1
 ------------------------------------------
[SEND DATA] 883400 (1400) Seq(632)
cur queue front seq is 233
the usable is 0
 ------------------------------------------
[Recv ACK] 233
cur queue front seq is 234
the usable is 1
 ------------------------------------------
[SEND DATA] 884800 (1400) Seq(633)
cur queue front seq is 234
the usable is 0
 ------------------------------------------
cur queue front seq is 234
the usable is 0
 ------------------------------------------
cur queue front seq is 234
the usable is 0
 ------------------------------------------
cur queue front seq is 234
the usable is 0
 ------------------------------------------
cur queue front seq is 234
the usable is 0
 ------------------------------------------
[Recv ACK] 234
cur queue front seq is 235
the usable is 1
 ------------------------------------------
[SEND DATA] 886200 (1400) Seq(634)
cur queue front seq is 235
the usable is 0
 ------------------------------------------
[Recv ACK] 235
cur queue front seq is 236
the usable is 1
 ------------------------------------------
[SEND DATA] 887600 (1400) Seq(635)
cur queue front seq is 236
the usable is 0
 ------------------------------------------
cur queue front seq is 236
the usable is 0
 ------------------------------------------
[Recv ACK] 236
cur queue front seq is 237
the usable is 1
 ------------------------------------------
[SEND DATA] 889000 (1400) Seq(636)
cur queue front seq is 237
the usable is 0
 ------------------------------------------
cur queue front seq is 237
the usable is 0
 ------------------------------------------
cur queue front seq is 237
the usable is 0
